판매일자,판매처,상품명,카테고리,단가,수량,원가,매출액,이익
2020-01-01,표준협회,텐트,캠핑용품,30300,18,27270,545400,54540
2020-01-03,한경아카데미,내비게이션,자동차용품,48200,9,46270,433800,17370
2020-01-04,테크브루,방진매트,자동차용품,23800,15,22370,357000,21450
2020-01-05,표준협회,랜턴,캠핑용품,90400,10,88590,904000,18100
2020-01-13,멀티캠퍼스,랜턴,캠핑용품,90400,10,88590,904000,18100
2020-01-15,표준협회,웨이트기구,헬스용품,31900,5,30300,159500,8000
2020-01-18,생산성본부,내비게이션,자동차용품,48200,10,46270,482000,19300
2020-01-18,테크브루,하이패스,자동차용품,51100,20,45480,1022000,112400
2020-01-20,테크브루,카오디오,자동차용품,25300,7,23530,177100,12390
2020-01-26,멀티캠퍼스,아이스박스,캠핑용품,96200,20,87540,1924000,173200
2020-02-03,생산성본부,헤드유닛,자동차용품,65400,5,56240,327000,45800
2020-02-06,생산성본부,스텝퍼,헬스용품,73700,6,63380,442200,61920
2020-02-09,표준협회,헬스사이클,헬스용품,38100,14,35050,533400,42700
2020-02-11,멀티캠퍼스,거꾸리,헬스용품,85200,11,83500,937200,18700
2020-02-12,한경아카데미,벨트,헬스용품,62900,14,54720,880600,114520
2020-02-18,생산성본부,취사용품,캠핑용품,62300,5,61050,311500,6250
2020-02-19,표준협회,보조배터리,캠핑용품,53500,4,45480,214000,32080
2020-02-19,한경아카데미,로잉머신,헬스용품,95400,11,81090,1049400,157410
2020-02-21,멀티캠퍼스,방진매트,자동차용품,23800,19,22370,452200,27170
2020-02-27,멀티캠퍼스,방진매트,자동차용품,23800,8,22370,190400,11440
2020-03-01,생산성본부,취사용품,캠핑용품,62300,19,61050,1183700,23750
2020-03-05,표준협회,침낭,캠핑용품,14100,1,12830,14100,1270
2020-03-07,멀티캠퍼스,아이스박스,캠핑용품,96200,16,87540,1539200,138560
2020-03-12,멀티캠퍼스,내비게이션,자동차용품,48200,6,46270,289200,11580
2020-03-13,표준협회,훌라후프,헬스용품,28800,17,27070,489600,29410
2020-03-15,표준협회,자동차TV,자동차용품,14400,6,12820,86400,9480
2020-03-22,생산성본부,랜턴,캠핑용품,90400,18,88590,1627200,32580
2020-03-23,테크브루,취사용품,캠핑용품,62300,13,61050,809900,16250
2020-03-28,테크브루,핸즈프리,자동차용품,95700,8,85170,765600,84240
2020-03-29,테크브루,훌라후프,헬스용품,28800,14,27070,403200,24220
2020-04-01,한경아카데미,하이패스,자동차용품,51100,6,45480,306600,33720
2020-04-02,생산성본부,타프,캠핑용품,51000,20,46920,1020000,81600
2020-04-03,멀티캠퍼스,타프,캠핑용품,51000,13,46920,663000,53040
2020-04-06,생산성본부,아이스박스,캠핑용품,96200,7,87540,673400,60620
2020-04-06,생산성본부,내비게이션,자동차용품,48200,8,46270,385600,15440
2020-04-10,생산성본부,텐트,캠핑용품,30300,16,27270,484800,48480
